image,label
12256,3_a9_2
16746,6_00_0
60974,4_00_0
62451,1_00_0
10653,1_00_0
27022,3_b8_1
10169,4_00_0
57537,3_00_0
59753,4_00_0
30042,3_00_0
64944,6_00_0
58122,5_a7_2
29480,2_00_0
30040,3_00_0
60578,5_b8_1
33464,4_00_0
42261,3_00_0
55889,5_00_0
25051,1_00_0
23458,2_a5_2
40603,4_00_0
38249,3_00_0
60224,1_00_0
48252,1_00_0
42134,3_00_0
19076,5_b8_1
35495,5_b8_1
33595,3_00_0
42494,1_00_0
50735,1_00_0
58514,3_00_0
46346,5_b6_1
51966,3_b8_1
13478,6_00_0
50478,4_00_0
57635,2_00_0
24857,5_b8_1
41557,3_00_0
10299,4_00_0
66806,1_00_0
16821,3_a9_2
17573,5_b7_1
19777,6_00_0
19242,5_a7_2
48303,1_00_0
10721,1_00_0
23091,4_00_0
39032,4_00_0
21899,3_00_0
67553,3_a9_3
14142,4_00_0
13298,3_00_0
16568,4_00_0
19563,3_a9_2
13183,4_00_0
46148,4_00_0
66348,3_b8_1
20693,6_00_0
49393,6_00_0
37704,5_b6_1
42652,3_00_0
32827,4_00_0
45079,4_00_0
13041,6_00_0
18590,2_a5_2
57128,6_00_0
19755,6_b4_1
10124,1_00_0
15846,4_00_0
65835,3_00_0
20144,6_00_0
60468,3_a9_1
53508,1_00_0
48784,3_00_0
35345,5_b6_1
37511,1_00_0
35663,4_00_0
67528,4_00_0
35612,3_b6_1
62783,4_00_0
49786,3_00_0
52540,3_00_0
62337,3_b8_1
61001,3_b8_1
62841,4_00_0
58894,4_00_0
66913,6_00_0
56174,4_00_0
28745,3_00_0
38284,5_a7_2
30005,6_a12_1
17160,1_00_0
43816,3_b6_1
15379,5_b7_1
10927,3_b8_1
62080,5_b7_1
62098,1_00_0
50537,3_00_0
32239,3_b6_1
18480,3_00_0
59465,4_00_0
63683,6_00_0
11221,3_00_0
34579,3_00_0
16315,3_00_0
14035,1_00_0
20404,3_00_0
66659,6_00_0
15468,2_a5_2
63514,6_00_0
22069,5_b8_1
56472,5_b7_1
24600,6_00_0
50730,1_00_0
46243,6_00_0
35326,3_b8_1
21298,3_00_0
65215,5_b7_1
15978,1_00_0
61769,5_b7_1
53772,4_00_0
45523,3_00_0
57238,1_00_0
63921,6_00_0
55690,1_00_0
22480,4_00_0
45792,3_b6_1
45163,2_a5_2
18788,6_00_0
61190,6_a11_1
56161,2_a5_2
24736,3_b7_1
33262,3_b3_1
61363,5_00_0
38879,3_00_0
49998,1_00_0
25040,5_a7_2
18273,5_b7_1
66896,6_00_0
63632,3_00_0
61275,6_00_0
59337,3_b8_1
47196,4_00_0
19900,1_00_0
56925,4_00_0
17569,3_00_0
18726,4_00_0
53565,1_00_0
19527,3_00_0
59319,2_00_0
15802,3_00_0
34653,3_a9_1
62508,1_00_0
39770,2_a5_2
57375,3_00_0
17551,4_00_0
44531,3_b3_1
14163,3_00_0
24412,1_00_0
43778,4_00_0
18329,4_00_0
65096,3_00_0
34125,6_00_0
49192,3_00_0
24383,6_00_0
62206,4_00_0
18713,3_b3_1
57665,4_00_0
11537,6_00_0
22935,6_00_0
37691,3_a9_3
50945,3_00_0
25031,3_a9_1
58963,3_00_0
41440,6_00_0
67636,3_b6_1
62131,3_b3_1
60653,3_00_0
42926,2_00_0
34417,4_00_0
14239,1_00_0
56937,1_00_0
34898,3_00_0
43734,3_00_0
62575,3_b3_1
51255,3_00_0
22959,3_b7_1
54377,5_a7_2
24931,6_00_0
53334,4_00_0
56904,3_b8_1
28390,3_b3_1
61622,3_a9_1
36975,5_b7_1
64911,3_00_0
42003,5_b7_1
50741,3_00_0
23103,4_00_0
25266,3_a9_2
54417,1_00_0
53768,4_00_0
57020,3_00_0
41575,3_a9_1
25169,3_00_0
52535,3_00_0
38781,3_00_0
55700,4_00_0
61961,5_b6_1
34852,5_b6_1
47933,6_00_0
31847,2_00_0
13709,3_00_0
25982,5_b8_1
54097,3_00_0
54880,6_b5_1
63831,6_a11_2
23501,3_a9_1
16491,1_00_0
53322,6_00_0
57328,2_a5_2
44764,1_00_0
48623,2_a5_2
36326,3_00_0
63658,3_00_0
48400,5_b6_1
35898,4_00_0
48256,3_00_0
66729,6_a12_2
19712,4_00_0
26120,1_00_0
51807,4_00_0
21972,1_00_0
36639,3_00_0
33537,6_00_0
63066,3_00_0
14411,6_00_0
38456,3_00_0
63660,3_b8_1
19574,3_b6_1
33082,5_b7_1
59473,1_00_0
53820,4_00_0
14518,3_b8_1
44009,1_00_0
17183,2_00_0
32893,3_b7_1
23016,1_00_0
52346,6_00_0
22776,1_00_0
46189,3_00_0
30875,1_00_0
60584,5_b6_1
34508,3_00_0
29734,5_b6_1
22096,6_b4_1
28649,5_a7_2
61397,3_00_0
21076,2_00_0
45857,5_b6_1
50828,6_00_0
38323,3_00_0
23561,5_a7_2
59310,3_a9_1
38938,6_00_0
54804,4_00_0
28740,2_00_0
58439,3_00_0
45107,4_00_0
32018,5_b8_1
41088,5_00_0
10478,6_00_0
64661,3_b6_1
48998,3_b3_1
11740,2_00_0
13054,6_b4_3
51891,5_b6_1
41596,4_00_0
20196,3_b7_1
44562,4_00_0
13583,1_00_0
55039,5_b7_1
22816,3_00_0
42989,6_a11_1
19560,3_00_0
36321,2_00_0
41867,1_00_0
51363,6_00_0
50888,2_a5_2
37413,3_00_0
32710,3_a9_2
31069,1_00_0
12476,2_a5_2
38204,6_00_0
60740,6_00_0
48485,6_00_0
12258,4_00_0
32935,4_00_0
16213,1_00_0
39396,3_00_0
17917,3_00_0
66582,5_a7_2
39870,3_b3_1
46855,3_b3_1
12770,3_00_0
22483,3_00_0
40355,6_b4_1
26247,3_b6_1
49043,3_b8_1
41445,3_00_0
59480,1_00_0
24268,1_00_0
49884,2_00_0
40967,1_00_0
38306,3_a9_2
67201,4_00_0
42795,3_00_0
37220,6_00_0
65081,3_00_0
55177,6_00_0
24899,3_00_0
46942,1_00_0
61367,6_00_0
67492,4_00_0
10090,3_b7_1
49227,2_00_0
54040,6_00_0
11003,1_00_0
59460,6_00_0
62974,1_00_0
31902,1_00_0
10950,1_00_0
36093,6_a11_1
57132,4_00_0
12550,6_00_0
65916,5_b7_1
65429,3_b7_1
26099,2_00_0
62333,2_00_0
56166,3_00_0
38215,3_b6_1
40804,6_00_0
67649,1_00_0
57053,6_a12_2
64043,3_00_0
59796,1_00_0
61665,6_00_0
17902,3_b3_1
27229,6_00_0
24706,1_00_0
55662,5_b8_1
34214,2_a5_2
11936,6_00_0
20733,1_00_0
21655,3_00_0
67640,3_00_0
55649,3_00_0
15663,3_a9_1
61075,3_b7_1
39318,3_00_0
66323,6_00_0
61890,6_00_0
29906,6_00_0
37037,6_00_0
62141,3_00_0
51013,3_a9_2
55652,3_b8_1
65295,3_a9_1
51699,3_00_0
62136,4_00_0
62881,1_00_0
49020,6_00_0
21670,1_00_0
25183,5_00_0
34995,1_00_0
54817,5_b7_1
49346,4_00_0
45959,5_b8_1
50221,3_00_0
61725,6_00_0
61838,3_b6_1
55459,1_00_0
22010,1_00_0
20328,3_a9_1
20011,5_b7_1
16290,3_b3_1
61944,3_00_0
44356,3_b7_1
13135,5_b6_1
56636,2_a5_2
63756,4_00_0
12357,1_00_0
67647,2_a5_2
21867,4_00_0
41883,3_00_0
39703,1_00_0
51813,1_00_0
44922,4_00_0
14268,3_00_0
17328,3_00_0
12834,1_00_0
41923,4_00_0
56320,3_00_0
45962,3_b8_1
54745,3_b7_1
52810,1_00_0
47930,1_00_0
57169,3_00_0
41568,3_b8_1
56852,5_b7_1
58678,3_a9_2
34148,4_00_0
43028,3_00_0
14723,6_00_0
36816,3_b6_1
62355,5_00_0
22724,4_00_0
55913,3_b7_1
27137,1_00_0
25151,3_00_0
16571,6_00_0
21145,6_00_0
54860,6_00_0
59869,2_a5_2
15263,5_a7_2
47330,1_00_0
27743,3_00_0
52163,5_b6_1
56459,1_00_0
64650,3_00_0
56742,6_00_0
31787,5_b8_1
26586,4_00_0
44658,3_a9_2
48993,5_b8_1
31849,3_a9_1
48462,1_00_0
31327,1_00_0
10864,4_00_0
12483,4_00_0
37762,1_00_0
64373,3_b6_1
22228,4_00_0
57440,5_b6_1
21260,1_00_0
63006,3_b7_1
46724,3_00_0
55176,5_00_0
52446,4_00_0
37068,3_00_0
49969,3_00_0
29594,1_00_0
56396,3_b8_1
30844,6_00_0
37536,3_00_0
18875,1_00_0
43045,3_00_0
27860,1_00_0
59755,1_00_0
19588,4_00_0
10365,3_b7_1
47934,4_00_0
14273,1_00_0
58134,5_b8_1
31976,1_00_0
61774,1_00_0
17953,6_a11_1
29006,5_00_0
28228,4_00_0
11407,6_00_0
26899,6_00_0
43493,2_a5_2
53152,5_b7_1
20495,3_b6_1
56529,1_00_0
27476,1_00_0
16606,3_b7_1
14481,3_b8_1
49436,5_b6_1
45855,3_a9_2
22985,4_00_0
22726,3_00_0
41618,2_a5_2
61660,1_00_0
43929,6_a12_2
61730,2_a5_2
17487,3_b8_1
46043,3_00_0
11295,1_00_0
20906,5_b8_1
32522,3_a9_1
19093,4_00_0
57482,6_a11_1
32629,3_b3_1
47397,3_00_0
13240,2_a5_2
13488,4_00_0
50309,5_b7_1
56783,3_b6_1
24169,5_b8_1
48095,3_00_0
48782,1_00_0
21811,3_a9_1
11087,3_a9_2
13674,6_a12_1
44256,4_00_0
66064,3_b6_1
59945,4_00_0
13693,4_00_0
18621,2_a5_2
14093,3_b3_1
35111,3_b6_1
62890,6_00_0
49268,3_b6_1
45476,2_a5_2
59855,3_a9_3
55632,5_00_0
40019,3_b3_1
41623,6_00_0
61156,6_00_0
56988,1_00_0
64884,3_00_0
56879,2_00_0
57876,3_00_0
28120,1_00_0
40486,1_00_0
14050,3_00_0
61383,6_00_0
11150,2_a5_2
32141,3_00_0
67386,4_00_0
55401,4_00_0
40787,3_00_0
60871,4_00_0
56342,6_00_0
24751,4_00_0
30760,6_00_0
25159,3_00_0
15507,3_b3_1
10922,4_00_0
37765,6_00_0
64886,5_a7_2
25419,3_00_0
47327,4_00_0
20015,3_00_0
20041,6_00_0
16427,3_00_0
25698,1_00_0
34780,6_a12_2
25796,3_a9_1
12299,3_00_0
19178,1_00_0
38171,3_00_0
55756,3_b7_1
23415,3_00_0
26340,3_b7_1
64715,3_00_0
54360,4_00_0
13698,3_b8_1
13983,6_00_0
49195,5_b6_1
49040,3_b8_1
42985,3_00_0
42599,3_b3_1
38574,3_00_0
23249,3_00_0
40241,4_00_0
24219,4_00_0
36504,3_00_0
19081,5_a7_2
16505,4_00_0
55135,3_00_0
18110,2_a5_2
47099,4_00_0
49448,3_b6_1
50474,3_00_0
14649,1_00_0
35330,4_00_0
37887,3_00_0
55044,3_00_0
16435,2_00_0
60072,3_00_0
40717,3_b3_1
37381,3_b6_1
27313,3_b3_1
54602,5_b8_1
29788,3_00_0
37058,6_00_0
58691,6_00_0
27586,4_00_0
39893,5_b8_1
42371,6_00_0
63769,2_00_0
52492,3_00_0
51905,1_00_0
24354,3_00_0
33640,2_00_0
30447,1_00_0
33055,1_00_0
35601,3_00_0
20570,4_00_0
16752,6_00_0
37093,4_00_0
24942,3_00_0
10882,2_00_0
46637,6_00_0
61421,6_00_0
17117,1_00_0
35831,1_00_0
38254,2_00_0
19511,3_00_0
40411,6_00_0
47829,3_00_0
56921,3_00_0
47215,6_00_0
50218,3_00_0
16395,4_00_0
61930,3_00_0
44118,2_a5_2
31691,6_b5_1
50567,3_00_0
61271,3_b8_1
48476,4_00_0
20716,4_00_0
52613,2_a5_2
41389,3_00_0
56728,2_a5_2
59259,3_b3_1
13224,6_a11_1
18733,5_b7_1
54133,4_00_0
20205,3_00_0
59648,6_00_0
56044,3_00_0
45435,4_00_0
49146,3_a9_1
26777,3_a9_1
25145,1_00_0
14659,1_00_0
33150,2_00_0
44236,3_00_0
55547,6_00_0
65324,2_a5_2
17918,3_a9_2
28557,1_00_0
50510,6_00_0
50067,5_a7_2
36767,5_b7_1
66465,4_00_0
47057,5_a7_2
27879,6_00_0
54449,6_00_0
26798,4_00_0
23344,3_00_0
24717,1_00_0
46383,3_00_0
52467,3_b8_1
40958,6_00_0
67421,5_b7_1
18974,1_00_0
48845,6_00_0
21067,3_00_0
43423,3_00_0
51104,6_00_0
50084,4_00_0
56588,6_00_0
56381,3_00_0
10635,1_00_0
54370,3_00_0
67539,3_00_0
29910,3_b7_1
20360,6_00_0
18408,6_b5_1
44802,4_00_0
15295,4_00_0
48452,5_b6_1
53916,6_00_0
23240,5_00_0
57962,3_00_0
32280,2_a5_2
37159,2_a5_2
24637,4_00_0
50367,3_00_0
64253,5_b8_1
19303,6_00_0
66355,2_a5_2
14187,3_00_0
18646,6_00_0
28780,4_00_0
53644,4_00_0
48531,6_a12_2
31613,4_00_0
36876,6_00_0
17026,3_00_0
10063,3_00_0
54119,6_b5_1
56702,3_00_0
19238,3_b6_1
33774,3_00_0
59808,4_00_0
53412,3_a9_1
16678,3_00_0
39656,3_a9_1
39858,3_00_0
47221,2_a5_2
46832,3_00_0
18171,6_00_0
29450,2_a5_2
11945,3_b6_1
42718,4_00_0
20963,3_b3_1
18633,6_00_0
60312,1_00_0
12982,3_a9_3
38466,1_00_0
36818,5_b6_1
40358,6_00_0
16455,1_00_0
50388,4_00_0
35269,1_00_0
39855,4_00_0
24796,5_b7_1
33451,3_00_0
59447,6_00_0
54714,1_00_0
27539,5_b6_1
32220,3_b6_1
60011,3_a9_1
45011,6_00_0
13145,2_a5_2
13816,5_b7_1
59458,3_00_0
40381,3_b7_1
56336,3_a9_1
29395,6_00_0
40184,3_b6_1
52106,3_b7_1
19558,1_00_0
19189,5_b7_1
25174,4_00_0
12231,6_00_0
33667,3_b6_1
62828,4_00_0
15866,4_00_0
58724,3_b8_1
40051,6_00_0
20191,3_b3_1
57731,2_a5_2
41217,1_00_0
50506,4_00_0
14445,4_00_0
55309,2_00_0
17135,3_00_0
57335,6_b4_3
44733,5_a7_2
58860,3_00_0
14529,4_00_0
62720,3_b3_1
61435,4_00_0
21251,6_00_0
67541,3_00_0
14577,4_00_0
18119,1_00_0
16626,4_00_0
50058,6_00_0
20249,3_b7_1
34866,5_b7_1
17465,1_00_0
31980,6_00_0
25928,3_00_0
29945,3_b6_1
58820,1_00_0
10505,3_a9_1
61195,3_b7_1
44221,3_b6_1
29696,2_a5_2
17006,5_a7_2
24081,3_b6_1
34844,6_00_0
59690,4_00_0
57380,3_00_0
36092,4_00_0
37216,3_a9_2
11149,6_00_0
56584,3_00_0
13483,2_00_0
48527,3_00_0
37473,2_00_0
43173,3_00_0
50611,1_00_0
32391,3_00_0
35517,3_b3_1
12485,5_00_0
54718,3_00_0
16423,3_00_0
26699,6_00_0
22454,3_00_0
32716,4_00_0
16195,4_00_0
15519,5_b8_1
47860,3_00_0
13242,6_00_0
58550,5_a7_2
61592,5_a7_2
22425,1_00_0
22763,3_a9_2
21171,4_00_0
32233,2_a5_2
11768,3_b8_1
31867,1_00_0
16951,6_00_0
60332,6_00_0
46504,3_b7_1
14994,6_00_0
26321,3_00_0
16234,4_00_0
60209,3_00_0
39305,4_00_0
62893,1_00_0
62721,6_00_0
48501,6_00_0
66685,3_00_0
64325,1_00_0
59362,3_b6_1
31063,3_a9_1
23729,2_a5_2
65724,3_00_0
63997,3_00_0
33355,3_00_0
24643,4_00_0
59566,6_a11_1
45689,3_a9_2
46077,3_b3_1
62683,1_00_0
44980,6_00_0
67590,4_00_0
59308,3_a9_2
33999,4_00_0
63337,3_00_0
56945,2_a5_2
33283,1_00_0
54941,5_b7_1
19364,3_00_0
57649,4_00_0
12179,1_00_0
49546,4_00_0
32917,3_b8_1
24766,1_00_0
18257,6_00_0
60643,5_b7_1
49119,4_00_0
43819,5_b6_1
40869,3_b7_1
55847,3_b6_1
11864,3_b7_1
51571,3_b6_1
56317,1_00_0
24360,3_00_0
23538,4_00_0
38461,3_00_0
33322,3_00_0
13156,3_00_0
10263,5_b6_1
67534,3_b3_1
30587,3_b8_1
46514,4_00_0
36143,5_b8_1
61019,5_b7_1
37761,1_00_0
32465,3_00_0
29155,5_b8_1
53726,1_00_0
39525,4_00_0
45240,6_00_0
19496,3_00_0
30404,6_b4_1
38941,3_b3_1
55922,1_00_0
34064,3_00_0
29513,6_00_0
20807,1_00_0
41972,6_00_0
27362,3_a9_1
64313,3_00_0
37760,5_00_0
23863,6_a12_2
57304,1_00_0
63570,6_00_0
41556,4_00_0
39840,3_b7_1
32165,4_00_0
47152,3_00_0
67011,3_a9_2
15019,6_00_0
63625,3_00_0
46978,3_b6_1
23721,3_b7_1
56629,3_00_0
55710,1_00_0
11724,6_00_0
47995,5_b7_1
50446,5_b6_1
12446,3_00_0
30456,2_a5_2
36700,1_00_0
66395,3_00_0
58245,4_00_0
65518,1_00_0
23867,3_00_0
36167,5_00_0
62827,3_00_0
62420,4_00_0
44592,6_b4_3
66717,3_00_0
56215,1_00_0
66067,3_00_0
12197,3_a9_1
47552,3_00_0
44832,6_00_0
50742,3_b6_1
37018,1_00_0
37953,4_00_0
25910,6_00_0
43214,3_00_0
24426,3_00_0
36240,5_b6_1
16269,6_00_0
67332,3_00_0
37192,3_a9_1
49658,3_00_0
38671,6_00_0
62450,3_b3_1
47162,5_b7_1
15227,3_b8_1
64225,3_a9_3
64909,3_b3_1
30468,2_a5_2
20430,1_00_0
29971,5_b8_1
35447,4_00_0
48604,1_00_0
35940,3_00_0
24887,3_b8_1
58334,3_00_0
25408,1_00_0
28232,3_a9_2
52391,3_00_0
57812,3_b6_1
12276,3_00_0
55155,6_00_0
11492,5_b8_1
66270,3_a9_1
48666,2_00_0
18042,6_00_0
39643,3_b8_1
41116,3_a9_3
37820,1_00_0
15521,3_00_0
65537,1_00_0
15043,3_00_0
48679,3_b7_1
23075,6_00_0
27801,3_00_0
49549,1_00_0
11673,3_00_0
23636,3_00_0
38757,1_00_0
32401,2_00_0
27934,3_00_0
15788,3_a9_3
51846,3_00_0
65841,3_00_0
45510,5_00_0
49845,3_b8_1
17638,1_00_0
47862,6_00_0
29368,5_b6_1
57645,4_00_0
45753,4_00_0
22004,3_00_0
11122,1_00_0
46819,3_00_0
30948,4_00_0
49946,3_00_0
23471,1_00_0
17344,6_a11_2
27978,3_00_0
46878,3_00_0
55493,3_00_0
28002,2_00_0
61605,5_b6_1
64816,1_00_0
33068,5_a7_2
12522,4_00_0
53305,3_00_0
59097,6_00_0
26749,3_00_0
56340,3_a9_2
13180,4_00_0
18575,3_00_0
31812,2_a5_2
38305,4_00_0
31782,3_b7_1
12683,3_b6_1
63738,3_a9_2
30242,4_00_0
32460,6_00_0
62347,1_00_0
49290,3_a9_2
55833,5_b8_1
25123,6_b4_1
22465,3_a9_2
65961,6_00_0
58263,3_a9_2
64150,4_00_0
45653,3_b6_1
36262,3_b7_1
40311,3_00_0
22186,1_00_0
46806,3_00_0
30310,3_00_0
65008,1_00_0
57856,4_00_0
21797,4_00_0
46019,6_00_0
64349,2_a5_2
20423,5_b7_1
21068,1_00_0
64018,1_00_0
66149,6_00_0
11261,3_b7_1
20513,1_00_0
26260,4_00_0
56544,3_00_0
13794,4_00_0
18848,3_00_0
67250,3_00_0
46143,3_a9_1
10173,3_b3_1
42611,3_a9_1
19845,6_00_0
44442,6_00_0
41370,5_a7_2
13514,3_00_0
16172,4_00_0
42164,3_00_0
25041,3_00_0
50164,3_b6_1
48774,3_b6_1
36025,2_a5_2
27080,1_00_0
13658,5_b8_1
30153,1_00_0
59556,3_a9_2
38904,3_00_0
10224,1_00_0
49490,4_00_0
39026,4_00_0
66947,1_00_0
15436,3_b8_1
62125,3_00_0
56537,2_a5_2
16675,6_00_0
29956,6_00_0
52793,3_00_0
16186,3_00_0
27800,6_00_0
20907,5_00_0
14471,3_00_0
58614,3_a9_1
13993,1_00_0
61476,6_00_0
59783,4_00_0
29851,4_00_0
20965,5_b8_1
39764,6_00_0
33328,5_b6_1
31610,3_b7_1
43620,3_00_0
56207,5_b7_1
29218,6_00_0
32089,5_b6_1
32112,3_00_0
50907,4_00_0
49339,3_00_0
36416,3_b7_1
24087,5_00_0
20589,4_00_0
47696,3_a9_1
62955,1_00_0
53667,1_00_0
49240,6_00_0
66269,3_00_0
64804,5_b7_1
11759,5_b6_1
65301,3_00_0
32394,4_00_0
55626,3_b6_1
50816,4_00_0
20990,5_b8_1
15026,3_a9_2
47916,3_00_0
61528,3_00_0
27382,1_00_0
18204,3_00_0
10251,3_b8_1
53632,4_00_0
31993,6_00_0
35833,3_a9_3
36466,2_a5_2
19156,5_b8_1
61914,5_b8_1
28332,3_00_0
56152,6_00_0
41809,1_00_0
43529,3_00_0
13143,6_00_0
52753,3_a9_1
49558,3_00_0
61714,6_00_0
17608,6_a11_1
14423,3_a9_1
14873,5_00_0
20643,4_00_0
30609,6_00_0
25817,4_00_0
36251,4_00_0
28375,1_00_0
38565,3_00_0
61085,6_00_0
20068,3_a9_2
60627,3_a9_1
36417,3_00_0
24630,2_a5_2
52982,3_b7_1
41456,1_00_0
33928,1_00_0
36978,4_00_0
39697,4_00_0
48893,3_a9_1
13426,5_00_0
19446,4_00_0
52333,4_00_0
55213,3_00_0
50740,4_00_0
45067,2_a5_2
51716,3_a9_2
49926,5_b6_1
48457,6_00_0
67524,5_a7_2
43786,6_00_0
23610,3_00_0
66146,1_00_0
38917,5_a7_2
