image,label
19414,3_00_0
61251,1_00_0
47741,1_00_0
15493,1_00_0
35385,3_00_0
31514,3_b7_1
20609,3_00_0
13532,1_00_0
49964,4_00_0
35568,6_00_0
12148,4_00_0
53009,1_00_0
13813,3_00_0
12452,3_b7_1
63016,5_b6_1
55535,4_00_0
31460,1_00_0
14623,1_00_0
44693,5_a7_2
61507,4_00_0
45141,5_b6_1
36097,4_00_0
37822,6_00_0
11942,4_00_0
57783,3_00_0
43086,1_00_0
52513,4_00_0
37684,3_a9_2
26499,1_00_0
46204,3_00_0
27231,3_b3_1
56916,1_00_0
18648,4_00_0
41304,3_b3_1
23216,4_00_0
36034,4_00_0
16005,6_00_0
45712,5_b8_1
40372,1_00_0
41846,5_b6_1
33433,5_a7_2
67154,3_b6_1
14148,3_00_0
49205,1_00_0
24481,3_00_0
34699,3_b3_1
53472,6_00_0
36019,2_a5_2
26330,5_b7_1
22926,4_00_0
22086,6_00_0
54763,3_b7_1
49162,2_00_0
52554,3_00_0
14358,5_a7_2
15218,5_a7_2
29927,3_00_0
43536,1_00_0
24189,3_b8_1
37880,2_00_0
16469,3_a9_2
28183,1_00_0
31685,3_00_0
23483,3_00_0
31368,5_a7_2
57390,6_00_0
10850,6_00_0
17752,4_00_0
21585,3_00_0
11148,3_00_0
65941,1_00_0
39597,3_b7_1
56328,3_00_0
20088,1_00_0
47882,5_00_0
18652,3_a9_1
51062,3_00_0
49589,6_00_0
58182,6_00_0
35809,5_b7_1
48798,6_00_0
52086,6_00_0
30027,4_00_0
37530,3_00_0
37745,3_b8_1
66997,1_00_0
65957,3_a9_1
38304,4_00_0
52491,3_b8_1
58016,2_a5_2
35516,6_b5_1
43295,5_00_0
32745,3_00_0
19938,1_00_0
57964,3_b8_1
14247,6_00_0
61988,3_00_0
43224,3_b6_1
50753,3_b3_1
11533,4_00_0
32363,3_00_0
62835,1_00_0
61800,2_a5_2
45590,2_a5_2
50969,4_00_0
44354,2_a5_2
62755,6_00_0
33117,4_00_0
22217,4_00_0
55539,1_00_0
24534,3_b6_1
44425,6_b4_3
52283,6_00_0
30784,3_a9_2
30448,6_00_0
55958,4_00_0
35150,4_00_0
13167,4_00_0
17066,3_b7_1
18934,3_00_0
40718,3_a9_2
31001,1_00_0
56530,3_00_0
48018,5_b8_1
59653,6_a11_2
12448,5_b7_1
36931,3_b8_1
16300,3_b7_1
62571,3_b7_1
38066,3_00_0
28921,2_a5_2
44542,4_00_0
53314,4_00_0
66813,5_b8_1
35382,6_00_0
24352,3_00_0
31713,3_00_0
21120,6_00_0
25606,3_b6_1
32307,3_00_0
53853,6_00_0
27427,3_00_0
57580,3_00_0
55517,3_00_0
28140,6_00_0
43943,3_00_0
21953,4_00_0
32734,5_b6_1
35089,6_00_0
31492,4_00_0
32295,3_b6_1
42729,3_00_0
11664,1_00_0
59772,3_00_0
38616,6_a12_2
55251,3_a9_1
18129,1_00_0
34294,3_00_0
22860,3_00_0
50957,1_00_0
63482,4_00_0
18591,4_00_0
60838,3_b6_1
23955,3_00_0
28678,3_00_0
13726,4_00_0
53773,3_b3_1
43363,3_b3_1
27523,3_b8_1
53559,4_00_0
27089,4_00_0
56954,4_00_0
23681,3_00_0
25314,2_a5_2
31264,3_b6_1
62824,3_00_0
63737,3_a9_3
39818,3_00_0
49685,5_b6_1
31769,2_00_0
26464,5_b7_1
14585,3_00_0
62718,3_b3_1
12361,4_00_0
67564,2_00_0
42637,2_00_0
18132,1_00_0
14780,5_b7_1
58053,3_00_0
14975,3_a9_2
53735,5_b8_1
18718,4_00_0
32003,1_00_0
24198,1_00_0
25049,4_00_0
34817,5_b6_1
57021,4_00_0
32291,3_00_0
32147,1_00_0
14702,5_00_0
32906,4_00_0
54797,3_00_0
35982,4_00_0
24063,1_00_0
46111,5_a7_2
18804,1_00_0
66512,1_00_0
51256,4_00_0
19905,3_b8_1
11409,1_00_0
11639,5_a7_2
57453,6_00_0
56764,3_a9_2
62312,6_00_0
14322,3_00_0
54017,6_00_0
56912,4_00_0
56165,4_00_0
53116,3_00_0
42818,4_00_0
16266,4_00_0
29656,1_00_0
39270,1_00_0
66202,3_b7_1
35515,5_b8_1
52774,3_b3_1
47013,3_00_0
17508,4_00_0
11715,3_b7_1
25859,6_b4_1
10540,3_00_0
13196,3_00_0
25431,4_00_0
15769,4_00_0
58422,4_00_0
29862,6_00_0
29561,4_00_0
31438,6_00_0
28489,4_00_0
54577,3_b7_1
52967,1_00_0
47063,3_b6_1
46163,4_00_0
13056,3_00_0
30373,1_00_0
44632,2_00_0
65564,3_b8_1
30544,2_a5_2
52222,1_00_0
18686,3_00_0
45899,6_00_0
18464,3_b8_1
39738,3_00_0
16267,6_b5_1
38148,4_00_0
21804,4_00_0
49745,1_00_0
54796,3_00_0
37178,3_a9_2
37503,3_00_0
29939,4_00_0
65200,4_00_0
36788,3_b3_1
30336,3_00_0
14756,6_00_0
55335,5_b8_1
61683,2_a5_2
20610,3_b3_1
39412,4_00_0
41994,3_00_0
20187,1_00_0
18867,6_00_0
26547,5_b8_1
22623,3_00_0
64388,6_00_0
42748,4_00_0
17129,3_00_0
11785,1_00_0
59923,6_00_0
21394,3_00_0
66859,3_b8_1
50601,5_b6_1
45719,3_b3_1
32926,3_b3_1
29463,3_00_0
30342,1_00_0
50302,4_00_0
52371,6_00_0
32624,5_b8_1
64690,3_00_0
32346,2_a5_2
50056,3_00_0
20727,3_00_0
58844,4_00_0
62520,3_b6_1
59451,3_a9_2
23639,2_a5_2
46925,6_00_0
31998,2_a5_2
30631,3_b7_1
25506,3_00_0
21379,4_00_0
16105,3_00_0
60409,4_00_0
53819,6_00_0
34005,5_a7_2
67227,2_a5_2
24408,6_00_0
34032,6_00_0
19262,5_b7_1
16643,3_b6_1
53945,3_00_0
50005,3_a9_2
61444,1_00_0
46645,6_00_0
50983,6_00_0
61612,6_00_0
35475,6_00_0
20259,5_b6_1
39671,1_00_0
52219,5_b8_1
39886,5_b6_1
53736,6_a11_1
12356,6_00_0
64441,3_00_0
48971,3_00_0
32951,6_a12_1
63711,1_00_0
55108,6_00_0
65359,4_00_0
38015,6_00_0
16767,3_b8_1
38261,3_00_0
47538,3_b8_1
18481,1_00_0
26237,2_a5_2
37566,4_00_0
55550,3_00_0
36294,3_a9_1
25279,3_a9_2
17187,5_b6_1
15909,1_00_0
20089,4_00_0
37585,1_00_0
22443,1_00_0
53512,3_00_0
33689,6_00_0
49059,6_00_0
45824,3_00_0
57738,3_00_0
20120,3_b7_1
61517,5_b8_1
18095,3_a9_1
18601,6_00_0
32860,3_b8_1
66902,4_00_0
15993,3_00_0
54419,6_00_0
23837,3_00_0
57192,6_00_0
60516,3_b3_1
51466,3_00_0
45190,3_a9_2
26514,3_00_0
59787,3_b3_1
36480,3_00_0
50269,5_b7_1
17592,3_00_0
57429,3_00_0
26760,2_a5_2
13601,3_a9_1
67592,4_00_0
28264,4_00_0
57351,6_00_0
67301,3_b7_1
61989,3_00_0
66397,6_00_0
67548,3_b7_1
46435,4_00_0
58856,6_b4_3
60979,4_00_0
44233,4_00_0
30653,3_b7_1
51970,5_b6_1
11321,1_00_0
40594,3_a9_2
55945,1_00_0
23260,1_00_0
57415,6_00_0
18267,2_00_0
41127,1_00_0
19235,3_00_0
32791,1_00_0
55759,3_a9_2
51281,3_b6_1
39445,3_00_0
33969,5_b6_1
38854,3_00_0
12063,3_00_0
51347,6_00_0
36105,4_00_0
24569,3_00_0
52088,6_00_0
47685,4_00_0
33978,3_b6_1
18094,4_00_0
44968,6_00_0
66851,1_00_0
21335,3_00_0
20276,5_b6_1
54851,1_00_0
41367,6_00_0
42382,3_00_0
51056,4_00_0
59766,3_a9_1
41237,3_00_0
34674,2_a5_2
41786,4_00_0
42423,5_b6_1
56739,5_a7_2
43779,1_00_0
24678,4_00_0
65965,4_00_0
47956,3_b6_1
57090,5_b8_1
35043,6_00_0
50365,1_00_0
44135,6_00_0
16108,5_b6_1
57327,3_a9_2
32498,4_00_0
52840,6_00_0
55689,3_00_0
34133,3_a9_3
27158,3_00_0
14178,4_00_0
33662,2_a5_2
31951,3_00_0
14943,1_00_0
51722,3_00_0
33218,5_b7_1
51299,3_a9_2
23071,6_00_0
43157,3_a9_1
17080,1_00_0
53442,6_00_0
67054,3_00_0
26565,5_b8_1
35230,6_a11_1
66869,5_b8_1
27945,3_a9_1
40865,3_00_0
26202,6_00_0
52496,5_b6_1
22433,5_a7_2
63815,5_b7_1
32527,3_00_0
16115,3_a9_1
23798,4_00_0
26784,4_00_0
60126,4_00_0
19899,6_00_0
64943,6_00_0
44448,5_b7_1
38044,5_a7_2
18751,3_b8_1
23404,1_00_0
30028,6_00_0
31679,6_00_0
52031,2_a5_2
50628,3_00_0
15710,2_a5_2
49069,6_00_0
48620,2_a5_2
34293,3_00_0
56688,6_a12_1
28295,5_b6_1
32180,3_b8_1
57290,3_00_0
54581,3_b7_1
60062,6_a12_2
49274,6_00_0
37806,3_00_0
41037,1_00_0
57480,5_b8_1
11773,3_00_0
27260,4_00_0
11497,2_a5_2
29762,5_b7_1
49175,5_b8_1
45477,3_00_0
15022,6_00_0
13305,4_00_0
66137,4_00_0
44305,5_b8_1
39925,5_b6_1
54800,6_00_0
47114,6_00_0
54247,3_00_0
63672,2_00_0
53045,6_00_0
42747,2_00_0
43498,3_a9_1
44320,6_00_0
63631,3_00_0
59963,6_00_0
19371,6_00_0
12389,3_00_0
41579,1_00_0
37187,4_00_0
57864,3_00_0
53976,1_00_0
21801,5_b6_1
51410,5_b8_1
61487,3_00_0
32432,5_b6_1
65480,1_00_0
24287,5_b7_1
14957,1_00_0
51799,3_a9_1
50574,3_00_0
65694,2_00_0
22220,4_00_0
60343,5_b6_1
13252,3_b7_1
48669,3_00_0
46883,3_00_0
13719,3_b8_1
47788,3_00_0
58590,2_00_0
12961,3_b7_1
43412,3_b3_1
50101,4_00_0
29539,3_00_0
30099,1_00_0
52568,6_a12_2
55914,5_a7_2
33733,6_00_0
48545,3_00_0
58382,2_00_0
34045,4_00_0
54679,1_00_0
44338,1_00_0
44503,4_00_0
42061,4_00_0
22629,6_00_0
61798,1_00_0
29954,6_00_0
19011,3_00_0
15765,1_00_0
21922,3_00_0
20735,3_00_0
58630,1_00_0
37377,3_00_0
26684,1_00_0
18496,6_00_0
15368,3_b6_1
10817,4_00_0
19939,3_00_0
39439,1_00_0
35094,6_00_0
55299,3_b3_1
22497,2_a5_2
65592,3_00_0
46613,6_a11_2
62407,1_00_0
40485,4_00_0
39506,6_b5_1
29043,5_b6_1
44001,6_00_0
42107,3_b3_1
62871,5_00_0
22924,3_00_0
10109,3_b7_1
41704,4_00_0
17579,2_00_0
10549,5_a7_2
12239,3_b8_1
44828,3_b3_1
47530,1_00_0
64927,3_00_0
52110,3_b7_1
16112,2_00_0
24016,1_00_0
51576,1_00_0
61200,1_00_0
25526,2_00_0
55804,3_00_0
36751,1_00_0
59680,4_00_0
39467,3_a9_3
31395,3_00_0
24883,6_00_0
28629,5_b6_1
24948,3_00_0
46681,4_00_0
30422,4_00_0
58938,6_00_0
11403,3_a9_1
56577,4_00_0
64503,5_b6_1
15842,6_00_0
10847,1_00_0
43726,3_b7_1
59448,1_00_0
40069,4_00_0
21419,1_00_0
36990,5_b8_1
60037,6_00_0
51652,1_00_0
34199,6_00_0
28381,1_00_0
67138,1_00_0
19519,3_b3_1
56330,1_00_0
13152,3_00_0
39422,3_00_0
36847,3_00_0
59418,1_00_0
41014,1_00_0
23651,6_00_0
53160,6_00_0
47286,3_b3_1
35773,3_a9_1
42443,1_00_0
18982,1_00_0
32811,3_00_0
49575,6_00_0
64963,5_00_0
22265,2_a5_2
18958,4_00_0
11159,3_b7_1
63163,3_00_0
17603,1_00_0
34849,6_00_0
56868,6_00_0
31723,3_00_0
59374,4_00_0
41354,4_00_0
11335,1_00_0
58849,1_00_0
34889,3_00_0
66598,3_00_0
11333,3_b3_1
25912,3_00_0
67382,5_b7_1
63209,6_00_0
55526,3_00_0
30981,5_b8_1
18321,3_b6_1
62816,2_00_0
33223,1_00_0
53365,5_b7_1
66194,5_a7_2
56426,6_00_0
46124,3_00_0
60154,4_00_0
25131,3_00_0
10418,6_00_0
62969,3_b6_1
54510,6_00_0
62372,4_00_0
27120,6_00_0
26391,6_00_0
66678,6_00_0
40582,5_b7_1
15572,3_b8_1
51461,6_00_0
24861,4_00_0
57342,1_00_0
16811,3_00_0
21571,6_a11_1
25860,2_00_0
17324,3_b3_1
54096,2_00_0
43574,3_00_0
38000,3_00_0
15362,4_00_0
64585,3_b6_1
61611,2_a5_2
14417,5_b6_1
20283,4_00_0
49252,1_00_0
30478,1_00_0
62476,5_b8_1
65382,6_00_0
60912,3_b7_1
27602,3_b8_1
21174,3_00_0
55835,3_b7_1
44185,3_a9_1
18649,3_00_0
66131,5_b8_1
20863,1_00_0
32187,3_00_0
56363,3_00_0
50622,1_00_0
42627,3_00_0
26622,4_00_0
65504,6_00_0
50151,4_00_0
41652,5_00_0
12712,2_00_0
18870,6_00_0
16872,3_a9_3
61644,3_a9_1
32448,1_00_0
51490,5_b7_1
46891,1_00_0
53755,3_00_0
60976,5_b7_1
50920,1_00_0
15152,1_00_0
25644,5_b8_1
41394,3_a9_1
37923,4_00_0
20471,5_a7_2
67496,3_a9_1
58706,4_00_0
14223,3_b6_1
55564,6_00_0
13521,5_b7_1
62687,5_b7_1
30228,2_00_0
16512,1_00_0
60102,2_a5_2
60921,1_00_0
43169,6_00_0
15598,4_00_0
23580,5_b6_1
12727,3_b3_1
41705,1_00_0
10513,1_00_0
52972,3_00_0
26413,3_b3_1
23623,4_00_0
53751,5_b7_1
47596,3_00_0
44565,6_00_0
24019,3_00_0
51298,5_b7_1
15718,1_00_0
19546,6_00_0
14317,4_00_0
39050,4_00_0
56968,4_00_0
28735,6_00_0
45938,3_a9_1
29282,2_a5_2
20040,6_00_0
53289,5_a7_2
38360,4_00_0
35702,6_00_0
39071,4_00_0
59631,4_00_0
33378,3_b7_1
15367,6_00_0
40104,2_00_0
52197,3_b8_1
59492,3_00_0
30569,5_a7_2
25671,3_b7_1
65621,3_00_0
17862,3_00_0
19964,3_00_0
13741,4_00_0
61118,4_00_0
40851,4_00_0
14835,5_b6_1
48209,2_a5_2
47894,4_00_0
10813,3_00_0
42788,3_a9_3
14212,3_a9_2
61205,1_00_0
50207,5_b6_1
19163,3_a9_3
32672,3_00_0
26118,1_00_0
50139,3_b6_1
61604,4_00_0
39572,3_b3_1
10991,4_00_0
20950,5_00_0
23325,4_00_0
60531,4_00_0
57015,3_00_0
20793,3_00_0
56180,6_00_0
52527,1_00_0
25948,3_b6_1
38844,3_b3_1
23843,2_00_0
21469,3_a9_2
22036,5_00_0
16621,2_a5_2
42725,2_00_0
30739,3_00_0
44970,3_00_0
45174,5_b7_1
60947,1_00_0
54669,3_b8_1
62113,5_a7_2
50704,3_b8_1
64285,1_00_0
53109,3_b6_1
58501,3_a9_2
43925,5_b7_1
23640,6_00_0
66086,3_a9_1
58564,3_00_0
36883,1_00_0
10983,6_00_0
59930,4_00_0
38292,6_00_0
49975,6_00_0
15384,4_00_0
27195,3_a9_1
41305,4_00_0
66723,5_b8_1
28454,5_b6_1
14107,5_a7_2
38887,4_00_0
46604,1_00_0
42761,3_00_0
22892,1_00_0
28981,3_00_0
62016,5_b7_1
60032,5_b6_1
53396,3_00_0
42356,6_00_0
52515,4_00_0
33272,5_a7_2
19132,4_00_0
14179,6_00_0
67678,5_b6_1
57928,6_a11_2
50903,4_00_0
67328,6_00_0
59933,6_b4_3
40072,4_00_0
57493,3_00_0
39588,3_00_0
50660,4_00_0
49563,1_00_0
65055,5_b8_1
39195,3_b3_1
29100,6_00_0
61579,6_00_0
28583,1_00_0
34011,1_00_0
46854,4_00_0
21615,1_00_0
64243,4_00_0
17633,4_00_0
29114,6_00_0
34392,3_b7_1
60074,4_00_0
48601,1_00_0
57716,3_00_0
29618,3_b3_1
47698,5_b8_1
62676,4_00_0
32607,6_00_0
21979,3_b3_1
56962,3_00_0
36920,3_b8_1
19801,3_00_0
49482,3_a9_1
26019,6_00_0
10369,6_00_0
43755,6_00_0
13721,6_00_0
52066,4_00_0
24958,4_00_0
43528,4_00_0
54292,3_b6_1
47947,4_00_0
33412,1_00_0
23185,4_00_0
62093,3_a9_1
27629,1_00_0
58242,5_b8_1
20765,5_a7_2
25988,2_00_0
35478,5_b6_1
17521,5_b6_1
53112,3_00_0
55249,3_00_0
63389,4_00_0
18088,3_00_0
59408,3_00_0
38547,6_00_0
65733,6_00_0
61984,5_b7_1
30473,5_b8_1
41680,4_00_0
58734,6_00_0
17463,6_00_0
50382,6_00_0
57193,6_00_0
45887,5_b6_1
50333,1_00_0
12504,3_b3_1
23358,3_00_0
31644,5_00_0
26923,6_00_0
62527,1_00_0
21349,6_00_0
42534,5_00_0
64931,3_00_0
47973,2_00_0
66578,1_00_0
60808,3_b8_1
56648,3_00_0
25437,5_a7_2
16938,6_00_0
52082,4_00_0
43606,6_00_0
43126,3_b6_1
46695,6_00_0
60229,5_a7_2
50229,1_00_0
16842,3_b8_1
33696,1_00_0
63376,3_00_0
25487,3_a9_2
14814,6_a12_2
13231,4_00_0
12892,1_00_0
64970,3_b7_1
19120,6_00_0
36679,6_00_0
62028,5_b6_1
29942,3_b6_1
52038,3_00_0
17737,1_00_0
41011,2_a5_2
46455,6_00_0
47012,6_00_0
49799,4_00_0
22684,1_00_0
17681,6_00_0
27184,4_00_0
24046,4_00_0
24207,4_00_0
45452,4_00_0
59160,6_00_0
32785,5_00_0
60523,3_b8_1
26545,3_b7_1
37577,3_00_0
50572,2_a5_2
38741,3_a9_1
10682,2_a5_2
26950,1_00_0
23767,4_00_0
47153,1_00_0
35008,5_b6_1
55610,3_00_0
15742,3_b6_1
27951,6_00_0
33799,1_00_0
55275,2_00_0
60036,3_00_0
16138,4_00_0
22206,4_00_0
26071,4_00_0
57865,4_00_0
60686,1_00_0
47535,1_00_0
35880,6_00_0
24903,1_00_0
11498,1_00_0
45837,4_00_0
40640,5_b6_1
38677,6_00_0
56618,3_00_0
59666,4_00_0
29120,4_00_0
24129,3_b7_1
27507,1_00_0
36154,5_b6_1
51040,3_00_0
46931,6_00_0
26001,5_00_0
27105,3_00_0
65789,3_00_0
16486,3_00_0
50846,4_00_0
57074,1_00_0
36951,6_a12_1
52807,5_b7_1
41625,2_00_0
51740,1_00_0
39171,6_a11_1
31597,4_00_0
23472,4_00_0
48816,6_b5_1
49018,3_00_0
23537,3_b6_1
30035,3_a9_2
22646,1_00_0
39938,1_00_0
45002,3_00_0
61965,3_00_0
36675,4_00_0
66525,6_00_0
51704,3_b8_1
50531,4_00_0
39676,3_00_0
10733,3_00_0
33445,1_00_0
52375,4_00_0
10117,4_00_0
59179,3_a9_2
11644,3_00_0
12283,3_00_0
13019,4_00_0
48587,1_00_0
15131,6_00_0
35174,3_b6_1
65690,6_00_0
10238,3_b3_1
22634,6_00_0
22225,6_00_0
51671,6_a12_2
10419,3_00_0
49277,6_00_0
53748,5_00_0
20384,1_00_0
11618,6_00_0
15843,3_00_0
41547,6_00_0
42647,6_00_0
40518,6_00_0
38669,4_00_0
20695,3_00_0
17119,3_00_0
46701,5_a7_2
46627,3_a9_3
39986,3_00_0
22955,5_b8_1
67247,4_00_0
44479,4_00_0
56705,4_00_0
53971,5_b8_1
20721,3_00_0
10043,3_00_0
27608,3_00_0
29058,4_00_0
13895,6_00_0
19667,3_00_0
58092,6_00_0
60421,5_b6_1
45119,3_a9_1
59242,4_00_0
13454,5_00_0
64403,3_00_0
60566,3_00_0
51532,3_00_0
27576,4_00_0
35972,4_00_0
35771,3_00_0
60220,1_00_0
56461,5_b6_1
28801,6_00_0
53262,1_00_0
38058,5_b7_1
58822,6_00_0
15880,6_00_0
32957,5_b6_1
17205,4_00_0
56139,3_b7_1
13051,6_00_0
27345,5_a7_2
59795,4_00_0
43712,3_b8_1
53969,4_00_0
19705,3_00_0
24095,6_00_0
61041,3_b6_1
30536,3_b6_1
46703,4_00_0
34184,5_a7_2
33983,3_b6_1
34600,3_00_0
49245,5_00_0
27745,1_00_0
43713,3_00_0
20664,1_00_0
26188,3_00_0
44526,3_a9_2
54644,3_00_0
43610,3_b8_1
64029,3_b6_1
28484,1_00_0
28480,6_00_0
64324,1_00_0
58489,1_00_0
43665,4_00_0
53475,4_00_0
24043,1_00_0
12240,3_00_0
43465,3_b3_1
43583,6_00_0
21265,1_00_0
34714,3_00_0
57275,6_00_0
25685,4_00_0
44539,3_00_0
61700,5_b6_1
23602,6_00_0
61571,1_00_0
61727,2_a5_2
64711,3_a9_3
30732,1_00_0
16437,1_00_0
59436,4_00_0
60351,6_00_0
26377,3_00_0
67546,2_00_0
19605,1_00_0
27675,3_a9_1
44954,3_00_0
34807,1_00_0
39224,2_00_0
58148,6_00_0
49655,1_00_0
20779,2_00_0
12716,1_00_0
14722,4_00_0
57592,6_00_0
56890,3_00_0
57713,4_00_0
57996,3_b8_1
55543,3_00_0
29119,4_00_0
55055,3_00_0
40045,3_b7_1
10649,5_b6_1
44091,4_00_0
11886,6_00_0
42580,6_b5_1
23659,3_a9_2
46073,3_00_0
64336,1_00_0
25565,4_00_0
48119,3_00_0
56957,2_00_0
60041,4_00_0
53354,5_b8_1
62515,5_b8_1
43077,4_00_0
