image,label
53973,2_a5_2
23797,1_00_0
21643,3_00_0
19693,3_b3_1
56647,4_00_0
57173,4_00_0
20844,1_00_0
50138,2_a5_2
15911,6_a12_1
39750,6_00_0
24061,4_00_0
32027,3_00_0
36049,6_00_0
37501,4_00_0
62740,3_00_0
50695,4_00_0
67574,5_a7_2
30557,3_00_0
62960,1_00_0
29598,1_00_0
54393,3_00_0
63897,3_00_0
11542,6_00_0
55560,5_00_0
62662,5_b7_1
12978,1_00_0
41041,1_00_0
24542,5_b8_1
53504,4_00_0
52837,5_00_0
37506,3_a9_2
35179,1_00_0
10612,6_00_0
43230,3_a9_1
10115,3_00_0
62003,6_00_0
59607,3_00_0
20978,2_a5_2
59836,3_00_0
23812,4_00_0
66268,3_00_0
55141,4_00_0
23604,4_00_0
18064,5_a7_2
20627,3_b6_1
25899,1_00_0
33859,3_00_0
34168,6_00_0
56219,3_b7_1
50641,1_00_0
67551,6_a12_2
48508,6_00_0
64591,3_b6_1
20946,3_00_0
58146,3_a9_1
33076,5_b8_1
19167,2_00_0
28674,1_00_0
66393,6_b5_1
66101,5_b6_1
39183,3_00_0
25189,6_a11_1
48248,5_b8_1
55796,4_00_0
36391,5_a7_2
43538,3_00_0
14646,3_a9_2
23389,4_00_0
64001,3_00_0
39864,2_00_0
26010,6_00_0
55502,6_00_0
56198,3_00_0
19634,3_a9_1
51020,1_00_0
39299,1_00_0
31595,6_00_0
62112,4_00_0
37821,6_00_0
35579,4_00_0
40339,1_00_0
54690,3_00_0
30512,4_00_0
20422,3_b8_1
64710,1_00_0
33970,6_00_0
49989,6_00_0
41778,3_b3_1
53025,6_00_0
54540,3_00_0
55906,4_00_0
43823,5_b8_1
41795,4_00_0
49632,3_00_0
28634,6_00_0
14895,1_00_0
22709,3_00_0
22285,6_00_0
16979,3_00_0
56731,3_00_0
12543,2_a5_2
62156,6_00_0
40650,4_00_0
20452,4_00_0
52905,1_00_0
61006,1_00_0
13186,2_00_0
29347,5_b7_1
56108,6_00_0
56736,3_a9_3
43348,3_b6_1
37786,6_00_0
14965,1_00_0
18980,5_b6_1
36522,3_a9_2
25693,6_00_0
15381,6_00_0
21100,3_b3_1
59030,4_00_0
43860,4_00_0
50579,4_00_0
19710,4_00_0
60610,1_00_0
37631,6_a12_2
12422,6_00_0
14275,5_b7_1
13364,4_00_0
58287,3_00_0
16485,3_00_0
37443,5_b7_1
35395,3_a9_1
28091,6_00_0
21849,1_00_0
62968,5_b7_1
52473,3_b8_1
60567,4_00_0
35250,6_00_0
51802,6_a11_1
45767,3_b3_1
34056,3_00_0
35386,2_00_0
48728,4_00_0
57188,5_b8_1
51886,6_00_0
55730,3_b3_1
65968,4_00_0
63797,4_00_0
47560,1_00_0
28368,1_00_0
17836,3_00_0
66379,3_b7_1
37680,5_b8_1
32849,3_00_0
39304,2_00_0
67120,1_00_0
13071,1_00_0
54904,4_00_0
19250,6_00_0
15072,3_00_0
22287,6_00_0
54235,3_00_0
38893,2_a5_2
24936,2_a5_2
43504,3_00_0
16709,3_a9_1
39536,4_00_0
13413,6_00_0
41821,3_b6_1
67414,6_00_0
51223,4_00_0
30568,6_00_0
46397,3_b8_1
30464,3_b6_1
23521,3_00_0
58687,3_b3_1
34787,3_00_0
29899,1_00_0
62040,6_b4_1
49954,3_00_0
30174,3_00_0
29941,4_00_0
62375,6_00_0
67310,6_00_0
27874,6_00_0
32640,3_00_0
63938,6_00_0
12214,3_00_0
35791,6_00_0
24807,4_00_0
36659,2_00_0
13018,1_00_0
52866,3_a9_1
36357,5_b7_1
44098,3_b8_1
63130,6_00_0
14812,4_00_0
31589,3_a9_1
23938,6_00_0
48733,3_00_0
59171,1_00_0
32830,3_00_0
38019,4_00_0
16947,5_b6_1
24143,3_00_0
39407,3_a9_2
66354,5_b8_1
43088,3_00_0
56242,3_a9_1
35722,6_00_0
64445,6_00_0
60685,4_00_0
22999,5_b8_1
65213,3_b6_1
20298,4_00_0
16652,1_00_0
47581,6_00_0
60251,3_00_0
36616,4_00_0
26446,3_a9_1
50595,1_00_0
48863,3_00_0
22599,1_00_0
26129,2_a5_2
38155,3_00_0
44455,3_00_0
33886,5_00_0
47293,3_b3_1
54530,6_00_0
20042,3_00_0
21025,6_00_0
10045,3_00_0
56482,3_00_0
42227,3_b7_1
41682,3_00_0
31314,3_b6_1
34450,4_00_0
19989,5_b8_1
12721,4_00_0
49962,3_00_0
59791,2_a5_2
31283,3_00_0
21682,1_00_0
22307,5_b6_1
30922,1_00_0
38199,6_00_0
17055,1_00_0
57071,1_00_0
11364,4_00_0
57305,4_00_0
60800,4_00_0
56869,1_00_0
30368,6_00_0
43549,1_00_0
59957,6_a11_2
13229,4_00_0
30879,6_00_0
21313,1_00_0
32549,6_00_0
67644,1_00_0
11546,4_00_0
52140,3_00_0
39774,3_00_0
44672,3_00_0
22993,1_00_0
37415,3_b8_1
46865,1_00_0
10945,6_00_0
46556,6_00_0
19111,1_00_0
13320,3_b3_1
65280,6_00_0
24742,3_b8_1
66918,5_a7_2
55748,3_00_0
65176,4_00_0
10908,3_00_0
23190,1_00_0
51541,3_b6_1
45457,3_b7_1
63702,6_00_0
64103,3_00_0
32759,4_00_0
42345,4_00_0
29837,3_00_0
23520,1_00_0
65896,3_b8_1
45354,1_00_0
26887,4_00_0
58255,1_00_0
51962,1_00_0
38301,6_00_0
43587,3_00_0
16350,3_00_0
47909,3_00_0
31873,3_b3_1
22879,4_00_0
49494,4_00_0
58273,3_00_0
34862,3_b8_1
19405,4_00_0
37658,1_00_0
18499,5_b8_1
29965,1_00_0
40756,3_00_0
43440,2_a5_2
29438,4_00_0
12817,6_00_0
61762,3_b6_1
39532,3_00_0
32173,3_00_0
58537,3_a9_2
22997,1_00_0
36016,4_00_0
33320,5_b7_1
47039,3_00_0
10348,3_00_0
11804,3_00_0
58364,2_00_0
42967,3_00_0
59256,4_00_0
37812,3_00_0
31690,6_a11_1
32706,1_00_0
10970,3_00_0
36434,6_00_0
57988,5_b6_1
55313,1_00_0
45929,3_00_0
58276,6_00_0
34763,3_00_0
11744,6_00_0
16764,6_00_0
42779,3_a9_2
31955,2_00_0
51253,6_00_0
42791,3_a9_1
25380,6_00_0
46170,4_00_0
16125,3_b6_1
23178,6_00_0
66316,3_b3_1
55716,6_00_0
52682,6_00_0
65054,1_00_0
48133,3_00_0
14404,2_a5_2
29809,5_b8_1
57614,4_00_0
56351,6_00_0
46562,3_b3_1
59645,5_b6_1
23528,5_b7_1
16113,3_00_0
34684,5_b8_1
51686,3_b8_1
28269,1_00_0
35134,6_00_0
50146,3_00_0
51500,3_00_0
40490,6_00_0
20326,6_00_0
43876,5_a7_2
20624,3_b6_1
33205,3_00_0
12136,3_b8_1
15132,3_b6_1
41832,2_a5_2
52478,1_00_0
37627,3_00_0
46024,4_00_0
61626,4_00_0
33416,1_00_0
15892,3_b3_1
43133,3_00_0
49179,3_00_0
66176,6_00_0
50560,5_b8_1
10519,2_00_0
59937,5_00_0
17067,1_00_0
45090,5_b7_1
17341,6_00_0
26552,6_00_0
13193,3_00_0
20278,3_b3_1
50521,3_00_0
22976,4_00_0
53099,6_00_0
20213,1_00_0
59501,6_00_0
64390,3_b6_1
56068,5_b8_1
34667,4_00_0
43901,6_00_0
58971,3_b8_1
19741,4_00_0
66784,3_00_0
64303,6_00_0
32895,3_00_0
41278,1_00_0
13861,4_00_0
21822,6_00_0
37636,3_00_0
54549,3_00_0
14841,1_00_0
17334,2_00_0
16324,6_00_0
20482,4_00_0
15681,3_00_0
24884,3_b7_1
38744,3_00_0
24107,6_00_0
43937,5_b7_1
53801,3_a9_1
21167,1_00_0
12294,5_b6_1
30737,3_00_0
60090,3_00_0
62618,4_00_0
45321,3_a9_1
49109,3_b6_1
44276,3_b3_1
56123,3_b3_1
60462,3_b3_1
28506,1_00_0
48900,4_00_0
57706,2_a5_2
17714,5_b7_1
16197,3_00_0
37394,1_00_0
11350,5_b7_1
67423,3_a9_2
37985,6_a12_2
26875,4_00_0
15624,2_a5_2
12797,6_00_0
36713,4_00_0
56797,1_00_0
43452,3_b6_1
18891,5_b7_1
19942,1_00_0
32032,2_00_0
51306,3_00_0
57399,1_00_0
35555,6_00_0
14017,4_00_0
27591,3_00_0
15239,2_a5_2
38181,3_a9_1
26962,3_00_0
44059,6_00_0
58232,6_a12_2
58223,6_00_0
51146,6_b4_1
34978,1_00_0
20028,4_00_0
52318,2_00_0
17065,4_00_0
29461,5_b7_1
45176,3_00_0
28968,6_a12_2
28182,5_a7_2
50651,5_00_0
32812,4_00_0
57205,4_00_0
39400,4_00_0
55659,5_b6_1
52256,4_00_0
13034,6_00_0
22952,6_00_0
48039,6_00_0
44600,5_b7_1
20563,6_00_0
63828,3_00_0
32084,4_00_0
36456,3_00_0
64998,5_b8_1
42755,3_00_0
66082,4_00_0
34872,5_b8_1
61137,3_b8_1
19143,3_b3_1
46567,1_00_0
15405,3_b3_1
15943,1_00_0
54605,5_b8_1
13392,4_00_0
64615,1_00_0
49180,3_00_0
48214,3_00_0
41857,4_00_0
12225,1_00_0
37941,3_b3_1
41365,6_b5_1
62213,6_a11_1
42871,6_00_0
40365,3_00_0
34966,4_00_0
19541,3_00_0
48038,3_a9_1
51518,6_00_0
43605,4_00_0
26252,3_a9_3
16609,3_b8_1
65999,5_b6_1
32044,3_00_0
44624,4_00_0
52188,3_00_0
15582,3_b6_1
43365,4_00_0
46729,1_00_0
50007,3_00_0
15411,3_b7_1
45475,3_00_0
64289,4_00_0
25085,1_00_0
40171,3_00_0
17665,4_00_0
36350,2_a5_2
20071,3_b3_1
62032,3_b6_1
41031,6_a12_2
10925,6_00_0
16150,4_00_0
18559,4_00_0
47160,6_00_0
39257,3_a9_1
41351,3_00_0
27981,3_00_0
13141,6_00_0
12928,4_00_0
18145,4_00_0
36088,4_00_0
54285,3_a9_2
58492,1_00_0
27029,3_b8_1
49623,6_00_0
17446,6_00_0
31143,6_a12_2
17962,2_00_0
40604,2_00_0
29116,3_00_0
37169,1_00_0
53506,4_00_0
46749,6_00_0
27818,3_00_0
55327,1_00_0
31205,5_a7_2
17051,3_b8_1
55870,3_a9_1
52934,2_00_0
32186,6_00_0
42944,3_00_0
15801,6_00_0
35067,4_00_0
24342,3_a9_2
33043,3_b8_1
53416,1_00_0
19586,4_00_0
27594,3_b7_1
67588,4_00_0
41410,3_a9_1
28545,3_00_0
40422,1_00_0
39571,3_00_0
32639,3_00_0
39008,2_a5_2
22823,6_00_0
38470,6_00_0
45992,4_00_0
62668,3_00_0
33666,3_b7_1
45180,4_00_0
22706,3_a9_1
47775,3_00_0
35080,2_a5_2
25994,2_a5_2
19516,4_00_0
46873,6_a11_1
55344,3_b7_1
40807,1_00_0
35220,1_00_0
18830,5_b7_1
10546,3_00_0
17989,3_00_0
40597,3_00_0
28435,6_00_0
50874,3_00_0
25166,5_b6_1
43822,6_a11_2
36970,1_00_0
46696,6_00_0
54137,6_00_0
20524,4_00_0
22067,5_b6_1
60938,3_b7_1
51549,5_00_0
60855,3_00_0
38083,3_00_0
55203,1_00_0
57563,4_00_0
62396,3_00_0
44639,3_00_0
20638,1_00_0
64099,4_00_0
42124,5_a7_2
46961,2_a5_2
53291,3_a9_1
37246,2_00_0
27837,4_00_0
12591,3_00_0
33841,3_00_0
46057,3_00_0
39839,2_00_0
13980,6_00_0
16845,3_00_0
63601,5_00_0
61310,4_00_0
22315,4_00_0
26109,3_a9_2
20195,6_00_0
18949,6_00_0
57986,6_00_0
42782,4_00_0
30152,6_00_0
32241,3_00_0
25028,6_00_0
56908,5_b7_1
42916,3_b6_1
12949,3_b3_1
44959,1_00_0
56655,6_00_0
64496,5_b7_1
23901,4_00_0
21388,4_00_0
53950,5_b8_1
66655,6_00_0
53429,4_00_0
43252,6_b4_3
27528,5_b7_1
59011,3_b3_1
48957,4_00_0
23254,6_00_0
55479,2_00_0
62256,2_a5_2
44644,4_00_0
62453,5_b6_1
17367,4_00_0
34972,6_a11_1
24501,1_00_0
30472,4_00_0
19906,3_b7_1
13249,3_b7_1
60787,1_00_0
45268,3_b7_1
55297,1_00_0
10862,1_00_0
55724,6_00_0
55455,3_00_0
35546,5_b8_1
53231,4_00_0
32302,1_00_0
48627,1_00_0
20364,4_00_0
24323,6_00_0
60009,3_00_0
56069,5_00_0
62118,5_b7_1
58868,4_00_0
59104,4_00_0
65589,5_b8_1
49093,4_00_0
17316,3_00_0
12891,6_00_0
50147,3_00_0
57284,5_b8_1
64842,2_a5_2
67499,2_00_0
36959,5_b7_1
22514,6_00_0
39497,6_00_0
58166,2_00_0
45265,3_00_0
37282,4_00_0
50570,3_b8_1
60681,6_00_0
46234,1_00_0
23443,1_00_0
52254,3_00_0
65744,3_00_0
63262,3_00_0
32476,6_a11_1
39438,1_00_0
41518,4_00_0
17061,3_00_0
23416,6_00_0
50938,3_00_0
44549,5_b6_1
48187,4_00_0
67595,5_a7_2
37614,4_00_0
32206,4_00_0
56493,3_b6_1
18951,1_00_0
32947,5_b8_1
11358,3_b3_1
44253,3_00_0
32139,4_00_0
20199,2_00_0
31628,6_00_0
25398,3_a9_1
50072,3_00_0
43747,6_00_0
26297,6_00_0
15328,1_00_0
59435,3_00_0
11400,6_00_0
52826,5_b8_1
17349,6_00_0
47573,4_00_0
24422,3_00_0
63538,3_b8_1
11978,3_00_0
42774,6_00_0
48895,3_00_0
42333,3_00_0
45597,4_00_0
34569,4_00_0
18248,3_b7_1
59981,4_00_0
32712,3_b7_1
20718,6_a12_1
13502,3_00_0
64254,3_00_0
63830,1_00_0
57171,3_00_0
39545,6_b4_3
34227,6_00_0
65463,3_00_0
30013,5_b7_1
52629,5_b6_1
42142,3_b6_1
63221,6_00_0
44293,1_00_0
23771,1_00_0
30889,6_b4_3
14986,3_a9_1
49111,3_00_0
33343,6_00_0
16737,4_00_0
41443,3_00_0
31680,6_b4_1
33396,3_b3_1
58079,1_00_0
22207,2_a5_2
26898,3_b3_1
17842,3_00_0
23464,3_a9_2
29071,5_b7_1
10201,3_00_0
60478,3_a9_2
14082,4_00_0
54937,3_a9_1
30610,5_00_0
15245,1_00_0
41471,1_00_0
40314,3_00_0
29009,6_00_0
56982,1_00_0
17835,5_00_0
10828,4_00_0
17247,5_b8_1
25338,6_00_0
64797,2_a5_2
10496,3_00_0
49943,1_00_0
10858,5_b6_1
66990,4_00_0
28775,3_b3_1
39355,3_a9_2
18996,3_a9_1
44174,4_00_0
66624,3_b7_1
42217,5_b7_1
63412,3_00_0
66989,4_00_0
40471,3_b7_1
62548,6_00_0
49666,3_a9_1
40947,4_00_0
18798,3_b7_1
40993,3_b7_1
42787,1_00_0
32653,4_00_0
66173,1_00_0
11648,1_00_0
55594,3_b7_1
40350,6_00_0
48556,3_b6_1
44416,3_00_0
41312,3_b6_1
27176,5_00_0
66579,5_b8_1
47405,4_00_0
23426,3_a9_3
37937,3_00_0
62655,2_00_0
41963,5_b8_1
51074,5_b7_1
32469,1_00_0
41168,3_00_0
58257,3_00_0
25489,1_00_0
21348,6_00_0
10323,3_b6_1
25730,2_a5_2
13644,3_a9_2
63094,1_00_0
30247,2_a5_2
17816,3_00_0
22502,6_00_0
40387,1_00_0
42516,3_00_0
48671,3_00_0
22849,3_a9_2
66017,1_00_0
18063,6_00_0
25980,4_00_0
58421,3_b7_1
21323,3_b8_1
46674,4_00_0
44129,1_00_0
34025,6_00_0
15586,6_00_0
35443,5_b7_1
66284,6_00_0
52912,2_a5_2
11738,6_00_0
48811,3_b3_1
12203,6_00_0
39628,6_00_0
53803,3_a9_2
10693,2_a5_2
13082,6_00_0
23881,3_a9_2
32839,1_00_0
65269,3_00_0
59918,3_b7_1
48871,3_00_0
42213,2_00_0
41290,6_00_0
44443,1_00_0
66341,4_00_0
52332,5_b8_1
48349,3_00_0
29904,3_00_0
25460,1_00_0
46582,1_00_0
16291,3_00_0
37242,6_00_0
49247,5_b7_1
10462,3_a9_2
46004,1_00_0
12232,6_b4_1
25932,1_00_0
14490,3_00_0
58235,5_b7_1
18212,1_00_0
32902,3_00_0
54420,3_a9_1
47888,3_00_0
49659,3_b8_1
28748,4_00_0
63215,6_00_0
54430,5_a7_2
52758,3_a9_1
62846,5_b6_1
39110,1_00_0
21361,6_00_0
58698,6_00_0
53087,6_00_0
58269,3_00_0
25019,3_a9_2
32349,3_00_0
11485,3_b7_1
22509,3_a9_1
15914,5_b7_1
40384,1_00_0
25168,3_b8_1
43914,5_b6_1
45260,5_b8_1
59716,3_00_0
14438,3_00_0
50252,6_00_0
53006,3_00_0
52043,3_b8_1
24540,1_00_0
14879,3_00_0
34341,4_00_0
36545,6_00_0
57667,4_00_0
58649,3_00_0
26382,4_00_0
40584,4_00_0
15782,3_00_0
64346,3_00_0
50187,5_a7_2
36780,3_b8_1
43331,1_00_0
26384,1_00_0
11045,4_00_0
43684,3_00_0
18897,6_00_0
60347,3_00_0
43076,4_00_0
42389,3_00_0
62241,3_00_0
33608,3_a9_2
25322,1_00_0
59898,3_00_0
26636,1_00_0
18418,3_a9_1
36141,2_a5_2
66809,4_00_0
39704,6_00_0
35195,3_00_0
35808,3_b6_1
22707,6_00_0
54450,6_00_0
12589,3_00_0
55732,1_00_0
49644,4_00_0
37965,6_00_0
54641,4_00_0
27076,3_00_0
51184,6_b4_1
41860,1_00_0
28905,4_00_0
23067,3_00_0
57596,3_00_0
46458,3_00_0
18697,3_00_0
41293,3_00_0
65221,4_00_0
25177,3_00_0
61684,3_00_0
44490,4_00_0
63191,3_00_0
35493,2_00_0
42560,6_00_0
36387,3_a9_1
62535,6_00_0
37177,4_00_0
34188,3_b7_1
62554,6_00_0
39975,4_00_0
43848,3_a9_2
18154,6_a11_1
57302,4_00_0
52388,5_b8_1
18644,3_00_0
18352,3_b8_1
60226,3_00_0
16194,3_00_0
49922,6_00_0
57019,4_00_0
66835,1_00_0
52647,3_00_0
24795,1_00_0
41882,6_00_0
17232,6_00_0
48829,1_00_0
46054,4_00_0
66529,3_b3_1
17482,5_b8_1
44353,1_00_0
59598,6_00_0
33898,4_00_0
24465,3_00_0
67041,4_00_0
19016,3_00_0
15486,4_00_0
19998,3_00_0
49917,1_00_0
26011,5_b6_1
19797,3_00_0
47061,3_00_0
55348,3_00_0
38535,6_00_0
16402,3_a9_2
34838,3_00_0
19103,6_00_0
27141,1_00_0
17534,4_00_0
61055,5_00_0
19503,3_a9_1
25807,5_b8_1
13614,3_b7_1
29727,4_00_0
15861,4_00_0
16603,3_b8_1
64567,3_b3_1
29767,5_b8_1
34942,3_00_0
66302,5_b6_1
42026,3_b8_1
22098,3_00_0
21552,3_00_0
58716,3_00_0
50376,4_00_0
58841,3_b7_1
54632,3_00_0
58977,2_00_0
62542,2_00_0
66502,5_b7_1
55548,3_00_0
60705,4_00_0
64384,6_00_0
23212,3_a9_3
59959,3_00_0
49454,5_a7_2
17327,3_a9_1
60389,3_b7_1
14369,3_b6_1
66461,5_b6_1
20837,4_00_0
19169,4_00_0
24443,4_00_0
40720,3_00_0
47111,1_00_0
31502,6_00_0
48392,5_b8_1
45587,6_00_0
60107,3_00_0
47905,5_b7_1
48437,5_b6_1
24440,4_00_0
16587,2_a5_2
22598,1_00_0
61680,3_b8_1
62928,5_a7_2
62073,3_00_0
43745,6_00_0
27990,1_00_0
34878,3_00_0
14507,6_00_0
33142,3_a9_2
45791,3_a9_3
39044,4_00_0
19048,4_00_0
26617,2_00_0
28080,6_00_0
56435,3_00_0
61359,3_00_0
32998,4_00_0
58677,1_00_0
35359,3_b8_1
11482,3_00_0
57719,1_00_0
23000,4_00_0
64965,6_00_0
20065,4_00_0
27831,3_00_0
27413,1_00_0
17303,5_b6_1
66537,3_00_0
56659,6_00_0
14949,5_b6_1
67183,3_b6_1
29639,3_00_0
22572,3_00_0
66905,1_00_0
27320,3_00_0
31148,6_00_0
31027,1_00_0
46914,5_b7_1
39988,6_00_0
11860,3_b7_1
57516,4_00_0
55481,4_00_0
39475,6_00_0
39321,3_00_0
63832,4_00_0
41502,4_00_0
62627,2_a5_2
28549,1_00_0
65374,3_00_0
59580,6_00_0
47768,4_00_0
49750,3_00_0
57658,1_00_0
25998,4_00_0
14955,6_00_0
49388,1_00_0
51427,1_00_0
10300,3_b8_1
17442,3_b6_1
21813,4_00_0
67263,2_00_0
38925,3_00_0
28447,3_00_0
29026,4_00_0
26602,1_00_0
33371,3_00_0
20687,4_00_0
36057,3_00_0
53492,1_00_0
43108,6_00_0
48081,2_a5_2
31914,2_a5_2
32771,3_b8_1
28275,1_00_0
34003,3_00_0
40821,6_00_0
24145,2_00_0
36473,6_00_0
15969,3_00_0
52761,6_00_0
43567,1_00_0
22847,6_00_0
34272,1_00_0
15509,5_b8_1
50479,4_00_0
61817,3_00_0
40596,2_a5_2
32542,4_00_0
27074,3_00_0
12348,3_00_0
34013,5_b8_1
61245,3_00_0
49309,3_00_0
65014,6_00_0
56390,1_00_0
57568,3_00_0
52146,5_b7_1
67376,3_b6_1
66834,4_00_0
56834,5_b6_1
16776,3_00_0
40945,3_b6_1
31467,3_a9_1
42881,1_00_0
54334,4_00_0
64906,3_00_0
61807,3_b3_1
38183,3_b3_1
55450,4_00_0
57582,4_00_0
28123,3_b6_1
45103,1_00_0
42401,5_b8_1
11556,3_b3_1
64494,4_00_0
25517,1_00_0
